Package           Version
----------------- -----------
annotated-types   0.7.0
anyio             4.6.2.post1
asttokens         2.4.1
colorama          0.4.6
comm              0.2.2
debugpy           1.8.1
decorator         5.1.1
executing         2.0.1
fastapi           0.115.2
idna              3.10
ipykernel         6.29.4
ipython           8.22.2
jedi              0.19.1
jupyter_client    8.6.1
jupyter_core      5.7.2
matplotlib-inline 0.1.6
nest-asyncio      1.6.0
packaging         24.0
parso             0.8.3
pip               24.2
prompt-toolkit    3.0.43
psutil            5.9.8
pure-eval         0.2.2
pydantic          2.9.2
pydantic_core     2.23.4
Pygments          2.17.2
pywin32           306
pyzmq             25.1.2
setuptools        75.1.0
sniffio           1.3.1
stack-data        0.6.3
starlette         0.40.0
tornado           6.4
traitlets         5.14.2
typing_extensions 4.12.2
wcwidth           0.2.13
wheel             0.44.0
